"Golden Mantle","황금 외투"
"Shabby Jerkin","허름한 조끼"
"Glorious Leather","영광의 가죽 갑옷"
"Coronal Leather","광환의 가죽 갑옷"
"Cutthroat's Garb","살인자의 의복"
"Sharkskin Tunic","상어가죽 튜닉"
"Destiny Leather","운명의 가죽 갑옷"
"Exquisite Leather","정교한 가죽 갑옷"
"Zodiac Leather","성좌의 가죽 갑옷"
"Assassin's Garb","암살자의 의복"
"Strapped Leather","끈을 멘 가죽 갑옷"
"Buckskin Tunic","사슴가죽 튜닉"
"Wild Leather","거친 가죽 갑옷"
"Full Leather","전신 가죽 갑옷"
"Sun Leather","태양의 가죽 갑옷"
"Thief's Garb","도둑의 의복"
"Eelskin Tunic","장어가죽 튜닉"
"Frontier Leather","개척자 가죽 갑옷"
"Padded Vest","패드 조끼"
"Crimson Raiment","진홍색 의복"
"Lacquered Garb","옻칠한 의복"
"Crypt Armour","지하실 갑옷"
"Sentinel Jacket","파수꾼 재킷"
"Varnished Coat","광택 나는 외투"
"Blood Raiment","피의 의복"
"Sadist Garb","가학자 의복"
"Carnal Armour","육욕의 갑옷"
"Oiled Vest","기름칠된 조끼"
"Padded Jacket","패드 재킷"
"Oiled Coat","기름칠된 외투"
"Scarlet Raiment","다홍색 의복"
"Waxed Garb","밀랍재질 의복"
"Bone Armour","뼈 갑옷"
"Quilted Jacket","누비 재킷"
"Sleek Coat","매끈한 외투"
"Simple Robe","단순한 로브"
"Conjurer's Vestment","요술사의 법의"
"Spidersilk Robe","거미줄 실크 로브"
"Destroyer Regalia","파괴자 예복"
"Savant's Robe","석학의 로브"
"Necromancer Silks","네크로맨서 실크 갑옷"
"Occultist's Vestment","오컬티스트의 법의"
"Widowsilk Robe","과부거미줄 실크 로브"
"Vaal Regalia","바알 예복"
"Silken Vest","실크 조끼"
"Scholar's Robe","학자의 로브"
"Silken Garb","실크 의복"
"Mage's Vestment","마법사의 법의"
"Silk Robe","실크 로브"
"Cabalist Regalia","비법가 예복"
"Sage's Robe","현자의 로브"
"Silken Wrap","실크 외투"
"Plate Vest","판금 조끼"
"Sun Plate","태양의 판금 갑옷"
"Colosseum Plate","원형 경기장 판금 갑옷"
"Majestic Plate","압도적인 판금 갑옷"
"Golden Plate","황금 판금 갑옷"
"Crusader Plate","십자군 판금 갑옷"
"Astral Plate","우주의 판금 갑옷"
"Gladiator Plate","검투사 판금 갑옷"
"Glorious Plate","영광의 판금 갑옷"
"Chestplate","가슴 보호 갑옷"
"Copper Plate","구리 판금 갑옷"
"War Plate","전쟁용 판금 갑옷"
"Full Plate","전신 판금 갑옷"
"Arena Plate","투기장 판금 갑옷"
"Lordly Plate","위풍당당한 판금 갑옷"
"Bronze Plate","청동 판금 갑옷"
"Battle Plate","전투용 판금 갑옷"
"Scale Vest","미늘 조끼"
"Full Wyrmscale","전신 아룡 비늘 갑옷"
"Commander's Brigandine","지휘관의 브리간딘"
"Battle Lamellar","전투용 라멜라"
"Dragonscale Doublet","용 비늘 더블릿"
"Desert Brigandine","사막 브리간딘"
