"Player modifiers:","플레이어 수정자:"
"Enemy modifiers:","적 수정자:"
"Enemy resistance: {0}%","적 저항: {0}%"
"Total Increased:","총 증가:"
"Total More:","총 추가:"
"Effective DPS Mod:","유효DPS 모드:"
"Skill Hit Damage:","스킬명중피해:"
"Skill Average Hit:","스킬평균적중:"
"MH Total Increased:","주무기 총증가:"
"MH Total More:","주무기 총추가:"
"MH Eff. DPS Mod:","주무기 유효DPS모드:"
"MH Hit Damage:","주무기 명중 피해:"
"MH Average Hit:","주무기 평균 피해:"
"OH Total Increased:","보조무기 총증가:"
"OH Total More:","보조무기 총추가:"
"OH Eff. DPS Mod:","보조무기 유효DPS모드:"
"OH Hit Damage:","보조무기 명중 피해:"
"OH Average Hit:","보조무기 평균 피해:"
"Skill DPS:","스킬 DPS:"
"Damage over Time:","지속 피해:"
"MH Inc. Att. Speed:","주무기 공격 속도 증가:"
"MH More Att. Speed:","주무기 공격 속도 추가:"
"MH Att. per second:","주무기 초당 공격 횟수:"
"OH Inc. Att. Speed:","보조무기 공격 속도 증가:"
"OH More Att. Speed:","보조무기 공격 속도 추가:"
"OH Att. per second:","보조무기 초당 공격 횟수:"
"Attacks per second:","초당 공격:"
"Inc. Cast Speed:","증가된 시전속도:"
"More Cast Speed:","추가시전속도:"
"Casts per second:","초당시전:"
"Cast time:","시전 시간:"
"Inc. Crit Chance:","증가된 치명타확률:"
"Crit Effect Mod:","치명타 효과 모드:"
"MH Inc. Crit Chance:","주무기 치명타확률 증가:"
"MH Crit Chance:","주무기 치명타 확률:"
"MH Crit Multiplier:","주무기 치명타 피해:"
"MH Crit Effect Mod:","주무기 치명타 효과 모드:"
"OH Inc. Crit Chance:","보조무기 치명타확률 증가:"
"OH Crit Chance:","보조무기 치명타 확률:"
"OH Crit Multiplier:","보조무기 치명타 피해:"
"OH Crit Effect Mod:","보조무기 치명타 효과 모드:"
"MH Accuracy:","주무기 정확도:"
"MH Chance to Hit:","주무기 명중율:"
"Enemy Evasion modifiers:","적 회피 수정자:"
"OH Accuracy:","보조무기 정확도:"
"OH Chance to Hit:","보조무기 명중율:"
"Duration Mod:","지속시간 모드:"
"Skill Duration:","스킬 지속시간:"
"Secondary Duration:","2차 지속시간:"
"Aura Duration:","오라 지속시간:"
"Reserve Duration:","예약 지속시간:"
"Max Chain Count:","최대 연쇄 수:"
"Projectile Count:","투사체 수:"
"Pierce Count:","관통 수:"
"Proj. Speed Mod:","투사체 속도 모드:"
"Area of Effect Mod:","유효 범위 모드:"
"Radius:","반경:"
"Secondary Radius:","2차 반경:"
"Weapon Range:","무기 범위:"
"Trap Throw Time:","덫 투척 시간:"
