"replacing","교체"
"Current build","현재 빌드"
"<< Back","<< 뒤로"
"<No active skills>","<액티브 스킬 없음>"
"About","정보"
"Update Ready","업데이트 준비"
"Save Changes","변경 저장"
"This build has unsaved changes.","이 빌드에는 저장되지 않은 변경사항이 있습니다."
"Do you want to save them now?","지금 저장 하시겠습니까?"
"Don't Save","저장 안함"
"Build Sharing","빌드 공유"
"Note: this code can be very long; you can use 'Share with Pastebin' to shrink it.","참고 :이 코드는 매우 길 수 있습니다. 'Pastebin으로 공유' 버튼을 사용하여 축소 할 수 있습니다."
"Calcs","계산"
"Character Import","캐릭터 가져오기 : Idle"
"Character import status: Idle","캐릭터 가져오기 : 계정 이름이 잘못되었습니다."
"Character import status: Account name is incorrect.","캐릭터 가져오기 : 계정 이름이 잘못되었습니다."
"Character import status: Account profile is private.","캐릭터 가져오기 : 계정 프로필이 비공개입니다."
"Note: if the account name contains non-ASCII characters then it must be URL encoded first.","참고 : 계정 이름에 ASCII가 아닌 문자가 포함 된 경우 먼저 URL로 인코딩되어야 합니다."
"Choose character to import data from:","가져올 캐릭터를 선택하세요"
"All","전부"
"Character import status: Retrieving character list...","캐릭터 가져오기: 캐릭터 목록을 가져오는 중..."
"as these cannot be imported.","가져올 수 없습니다."
"Character import status: Character list successfully retrieved.","캐릭터 가져오기 : 캐릭터 목록을 성공적으로 가져 왔습니다."
"Character import status: Retrieving character items...","캐릭터 가져오기 : 캐릭터 아이템 검색 중 ..."
"Character import status: Items and skills successfully imported.","캐릭터 가져오기 : 아이템과 스킬을 성공적으로 가져 왔습니다."
"Character import status: Retrieving character passive tree...","캐릭터 가져오기 : 캐릭터 패시브 트리 검색 중 ..."
"Character import status: Passive tree and jewels successfully imported.","캐릭터 가져오기 : 패시브 트리와 주얼을 성공적으로 가져 왔습니다."
"Passive Tree and Jewels","패시브 트리와 주얼"
"Delete jewels:","주얼 삭제:"
"Delete all existing jewels when importing.","가져올 때 기존 주얼 삭제"
"Items and Skills","아이템과 스킬"
"League:","리그:"
"Delete equipment:","장비 삭제:"
"Delete all equipped items when importing.","가져올 때 기존 장비 모두 삭제"
"Delete skills:","스킬 삭제:"
"Delete all existing skills when importing.","가져올 때 기존 스킬 모두 삭제"
"Importing the passive tree will overwrite your current tree.","패시브 트리를 가져오면 기존 트리를 덮어씁니다."
"Check for Update","업데이트 체크"
"Checking...","체크중..."
"Update check failed!","업데이트 체크 실패!"
"Couldn't download version manifest.","버전 매니페스트를 다운로드 할 수 없습니다."
"Reason: Timeout was reached","이유 : 시간이 초과되었습니다."
"Check your internet connectivity.","인터넷 연결을 확인하십시요."
"Dismiss","닫기"
"If you are using a proxy, specify it in Options.","프록시를 사용하는 경우 옵션에서 지정하십시오."
"Configuration","설정"
"Copy","복사"
"Craft item...","아이템 제작..."
"Craft Item","아이템 제작"
"Create custom...","커스텀 제작..."
"Create Custom Item from Text","텍스트 편집 커스텀 아이템 제작"
"Default","기본"
"Delete","삭제"
"Delete All","모두 삭제"
"Effective DPS","유효 DPS"
"Enabled:","활성화:"
"Enable","활성화"
"Experience multiplier:","경험치 효율:"
"Export Tree","트리 내보내기"
"For Effective DPS","유효 DPS"
"Gem Options","젬 옵션"
"General","일반"
"Generate","생성"
"Import","가져오기"
"Import:","가져오기:"
"Import Tree","트리 가져오기"
"Import from Pastebin...","Pastebin에서 가져오기..."
"Import to this build","이 빌드에 가져오기"
"Import/Export Build","가져오기/내보내기"
"Items","아이템"
"Manage...","관리..."
"Map Modifiers and Player Debuffs","맵 수정자 및 플레이어 디버프"
"New","새로"
"New Folder","새 폴더"
"No","아니오"
