"Animate Weapon","무기 기동"
"Arctic Armour","한기의 방어구"
"Barrage","연발 사격"
"Bear Trap","곰 덫"
"Blade Flurry","질풍의 칼날"
"Blade Vortex","칼날 소용돌이"
"Vaal Blade Vortex","바알 칼날 소용돌이"
"Bladefall","칼날비"
"Blast Rain","폭발 화살비"
"Blink Arrow","점멸 화살"
"Blood Rage","피의 격노"
"Burning Arrow","불타는 화살"
"Vaal Burning Arrow","바알 불타는 화살"
"Caustic Arrow","부식성 화살"
"Charged Dash","충전 질주"
"Cobra Lash","코브라 채찍"
"Cremation","시체 소각"
"Cyclone","회오리바람"
"Vaal Cyclone","바알 회오리바람"
"Dash","질주"
"Desecrate","모독"
"Detonate Dead","시체 폭발"
"Vaal Detonate Dead","바알 시체 폭발"
"Double Strike","이중 타격"
"Vaal Double Strike","바알 이중 타격"
"Dual Strike","쌍수 타격"
"Elemental Hit","원소의 일격"
"Ethereal Knives","천상의 단도"
"Explosive Arrow","폭발 화살"
"Explosive Trap","폭발 덫"
"Fire Trap","화염 덫"
"Flamethrower Trap","화염방사기 덫"
"Flicker Strike","점멸 타격"
"Frenzy","격분"
"Frost Blades","서리 칼날"
"Grace","은총"
"Vaal Grace","바알 은총"
"Haste","가속"
"Vaal Haste","바알 가속"
"Hatred","증오"
"Herald of Agony","고통의 전령"
"Herald of Ice","얼음의 전령"
"Ice Shot","얼음 화살"
"Ice Trap","얼음 덫"
"Lacerate","피부 찢기"
"Lancing Steel","강철 관통"
"Lightning Arrow","번개 화살"
"Lightning Strike","번개 타격"
"Vaal Lightning Strike","바알 번개 타격"
"Mirror Arrow","거울 화살"
"Pestilent Strike","전염성 일격"
"Phase Run","위상 질주"
"Plague Bearer","독성 운반자"
"Poacher's Mark","밀렵꾼의 징표"
"Precision","정밀함"
"Puncture","관통상"
"Purity of Ice","얼음의 순수함"
"Vaal Impurity of Ice","바알 얼음의 부정함"
"Rain of Arrows","화살비"
"Vaal Rain of Arrows","바알 화살비"
"Reave","약탈"
"Vaal Reave","바알 약탈"
"Riposte","반격"
"Scourge Arrow","재앙의 화살"
"Shattering Steel","강철 파편"
"Seismic Trap","지진 덫"
"Siege Ballista","공성 쇠뇌"
"Smoke Mine","연막 지뢰"
"Spectral Shield Throw","환영 방패 투척"
"Spectral Throw","환영 무기 투척"
"Vaal Spectral Throw","바알 환영 무기 투척"
"Toxic Rain","맹독성 비"
"Split Arrow","분할 화살"
"Summon Ice Golem","얼음 골렘 소환"
"Temporal Chains","시간의 사슬"
"Tornado Shot","회오리 사격"
"Unearth","발굴"
"Venom Gyre","독액 선회"
"Viper Strike","맹독 타격"
"Volatile Dead","시체 불덩이"
"Whirling Blades","칼날 선회"
"Wild Strike","사나운 타격"
"Arc","연쇄 번개"
"Vaal Arc","바알 연쇄 번개"
"Armageddon Brand","종말의 낙인"
"Assassin's Mark","암살자의 징표"
"Ball Lightning","구형 번개"
"Bane","파멸"
"Blight","황폐"
"Vaal Blight","바알 황폐"
"Bodyswap","신체 전환"
"Bone Offering","뼈 공물"
"Brand Recall","낙인 소환"
"Clarity","명상"
"Vaal Clarity","바알 명상"
"Cold Snap","한파"
"Vaal Cold Snap","바알 한파"
"Conductivity","전도성"
"Contagion","전염"
"Conversion Trap","전향 덫"
"Convocation","소집"
"Dark Pact","어둠의 서약"
"Despair","절망"
"Discharge","방출"
"Discipline","단련"
"Vaal Discipline","바알 단련"
"Divine Ire","신성한 진노"
"Elemental Weakness","원소 약화"
"Enfeeble","쇠약화"
"Essence Drain","정수 흡수"
"Fireball","화염구"
"Vaal Fireball","바알 화염구"
