"Nailed Fist","못박은 너클"
"Gouger","후비개"
"Tiger's Paw","호랑이 발"
"Gut Ripper","내장 거열기"
"Prehistoric Claw","선사 시대 클로"
"Noble Claw","귀족 클로"
"Eagle Claw","독수리 클로"
"Great White Claw","거대 하얀 클로"
"Throat Stabber","목구멍 송곳"
"Hellion's Paw","헬리온의 발"
"Eye Gouger","눈 후비개"
"Sharktooth Claw","상어이빨 클로"
"Vaal Claw","바알 클로"
"Imperial Claw","제국 클로"
"Terror Claw","공포의 클로"
"Awl","송곳"
"Cat's Paw","고양이 발"
"Blinder","실명기"
"Timeworn Claw","오래된 클로"
"Sparkling Claw","섬광 클로"
"Fright Claw","섬뜩한 클로"
"Thresher Claw","도리깨 클로"
"Double Claw","이중 클로"
"Twin Claw","쌍둥이 클로"
"Gemini Claw","쌍둥이 클로"
"Glass Shank","유리 단도"
"Butcher Knife","도살자 단도"
"Poignard","포이너드"
"Boot Blade","주머니칼"
"Golden Kris","황금 크리스"
"Royal Skean","왕실 양날 단검"
"Fiend Dagger","마귀 단검"
"Gutting Knife","내장 제거용 단도"
"Slaughter Knife","살육 단도"
"Ambusher","매복자"
"Ezomyte Dagger","에조미어 단검"
"Skinning Knife","무두질용 단도"
"Platinum Kris","백금 크리스"
"Imperial Skean","제국 양날 단검"
"Demon Dagger","악마 단검"
"Carving Knife","조각용 단도"
"Stiletto","스틸레토"
"Boot Knife","주머니 단도"
"Copper Kris","구리 크리스"
"Skean","양날 단검"
"Imp Dagger","임프 단검"
"Flaying Knife","박피 단도"
"Prong Dagger","갈래 단검"
"Trisula","트리술라"
"Sai","사이"
"Rusted Hatchet","녹슨 손도끼"
"Tomahawk","토마호크"
"Wrist Chopper","팔목 절단기"
"War Axe","전쟁용 도끼"
"Chest Splitter","가르기용 스플리터"
"Ceremonial Axe","의식용 도끼"
"Wraith Axe","악령 도끼"
"Karui Axe","카루이 도끼"
"Siege Axe","공성용 도끼"
"Reaver Axe","강탈자 도끼"
"Butcher Axe","도살자 도끼"
"Jade Hatchet","비취 손도끼"
"Vaal Hatchet","바알 손도끼"
"Royal Axe","왕실 도끼"
"Infernal Axe","지옥불 도끼"
"Boarding Axe","선상 도끼"
"Cleaver","가로날도끼"
"Broad Axe","넓은날 도끼"
"Arming Axe","전투용 도끼"
"Decorative Axe","장식된 도끼"
"Spectral Axe","영체 도끼"
"Jasper Axe","벽옥 손도끼"
"Etched Hatchet","조각된 손도끼"
"Engraved Hatchet","아로새긴 손도끼"
"Runic Hatchet","룬 손도끼"
"Driftwood Club","표류목 곤봉"
"Barbed Club","가시 돋친 곤봉"
"Rock Breaker","바위 분쇄기"
"Battle Hammer","전투용 망치"
"Flanged Mace","테두리 철퇴"
"Ornate Mace","화려한 철퇴"
"Phantom Mace","혼령 철퇴"
"Ancestral Club","선대의 곤봉"
"Tenderizer","고기 망치"
