"Strength","힘"
"Dexterity","민첩"
"Intelligence","지능"
"Energy Shield","에너지 보호막"
"Armour","방어도"
"Fire Resistance","화염 저항"
"Cold Resistance","냉기 저항"
"Lightning Resistance","번개 저항"
"Chaos Resistance","카오스 저항"
"Slayer","슬레이어"
"Gladiator","글래디에이터"
"Champion","챔피언"
"Assassin","어쌔신"
"Saboteur","사보추어"
"Trickster","트릭스터"
"Juggernaut","거신상"
"Berserker","버서커"
"Chieftain","치프틴"
"Occultist","오컬티스트"
"Elementalist","엘리멘탈리스트"
"Deadeye","데드아이"
"Raider","레이더"
"Pathfinder","패스파인더"
"Inquisitor","인퀴지터"
"Hierophant","하이로펀트"
"Guardian","가디언"
"Ascendant","어센던트"
"Evasion","회피"
"Lightning Walker","번개 보행자"
"Fire Walker","화염 보행자"
"Frost Walker","서리 보행자"
"Elemental Damage","원소 피해"
"Two Handed Melee Damage and Attack Speed","양손 근접 피해 및 공격 속도"
"Wrecking Ball","파괴구"
"Executioner","사형 집행자"
"Two Handed Melee Damage","양손 근접 피해"
"Two Handed Melee Damage and Area of Effect","양손 근접 피해 및 효과 범위"
"Two Hand Mastery","양손 숙련"
"Lava Lash","용암 채찍"
"Weapon Fire Damage","무기 화염 피해"
"Path of the Hunter","사냥꾼의 길"
"Life and Armour","생명력 및 방어도"
"Life Regeneration","생명력 재생"
"Butchery","도살"
"One Handed Melee Damage","한손 근접 피해"
"Strong Arm","튼튼한 팔"
"Melee Damage","근접 피해"
"Attack Speed","공격 속도"
"Energy Shield and Recovery","에너지 보호막 및 회복"
"Minion Attack and Cast Speed","소환수 공격 및 시전 속도"
"Shield Block and Block Recovery","방패 막기 및 막기 회복"
"Testudo","귀갑 방패"
"Shield Defences","방패 방어력"
"Shield Mastery","방패 숙련"
"Block Chance and Attack Damage with Shield","방패의 막기 확률 및 공격 피해"
"Attack Damage and Attack Speed with Shield","방패의 공격 피해 및 공격 속도"
"Retaliation","보복"
"Staff Attack Speed and Accuracy","지팡이 공격 속도 및 정확도"
"Ophidian Aim","뱀류 조준"
"Staff Mastery","지팡이 숙련"
"DUELIST","듀얼리스트"
"Attack Speed and Accuracy","공격 속도 및 정확도"
"Physical Attack Damage and Life","물리 공격 피해 및 생명력"
"Two Handed Melee Damage and Leech","양손 근접 피해 및 흡수"
"Two Handed Melee Damage and Life Leech Speed","양손 근접 피해 및 생명력 흡수 속도"
"Martial Experience","무도 경험"
"Mana Mastery","마나 숙련"
"Life and Mana Leech","생명력 및 마나 흡수"
"Spirit Void","혼백 비우기"
"Vitality Void","활력 비우기"
"Totem and Brand Damage","토템과 낙인 피해"
"Totem Placement Speed and Brand Range","토템 배치 속도 및 낙인 범위"
"Totem Life and Elemental Resistances, Brand Range","토템 생명력 및 원소 저항, 낙인 범위"
"Totem Attack and Cast Speed, Brand Frequency","토템 공격 및 시전 속도, 낙인 빈도"
"Totem Mastery","토템 숙련"
"Lord of the Dead","망자의 군주"
"Arcing Blows","전호의 일격"
"Weapon Lightning Damage","무기 번개 피해"
"Crackling Speed","치직대는 속도"
"Lightning Mastery","번개 숙련"
"Totem Life and Placement Speed","토템 생명력 및 설치 속도"
"Ironwood","철목"
"Totem Damage, Attack and Cast Speed","토템 피해, 공격 및 시전 속도"
"Totem Life and Elemental Resistances","토템 생명력 및 원소 저항"
"Mana and Reduced Mana Cost","마나 및 마나 소모 감소"
"Righteous Decree","정의로운 법령"
"Staff Block, Attack and Cast Speed","지팡이 막기, 공격 및 시전 속도"
"Whirling Barrier","소용돌이 방어막"
"Smashing Strikes","박살내는 일격"
"Staff Damage and Stun Duration","지팡이 피해 및 기절 지속시간"
"Staff Critical Strike Chance","지팡이 치명타 확률"
"Counterweight","평형추"
"Shield Spell Block and Elemental Resistances with a Shield","주문 방패 막기 및 방패의 원소 저항"
"Sanctuary","성역"
"Shield Block and Defences","방패 막기 및 방어력"
"Curse Duration","저주 지속시간"
"Curse Effect","저주 효과"
"Hex Master","사술의 대가"
"Curse Mastery","저주 숙련"
"Diamond Skin","다이아몬드 피부"
"Armour and Elemental Resistances","방어도 및 원소 저항"
"Elemental Resistance","원소 저항"
"Solidity","견고함"
"Mana","마나"
"Mana and Arcane Surge Effect","마나 및 비전 쇄도 효과"
"Mana and Mana Regeneration","마나 및 마나 재생"
"Arcane Capacitor","비전 축전기"
"Sword Damage and Bleed Chance","검 피해 및 출혈 확률"
"Sword Damage and Attack Speed","검 피해 및 공격 속도"
"Blade Master","검의 대가"
"Sword Damage and Ailment Damage","검 피해 및 상태 이상 피해"
"Razor's Edge","예리한 날"
"Sword Damage","검 피해"
"Sword Mastery","검 숙련"
"Minion and Damage Mastery","소환수 및 피해 숙련"
"Minion Damage and Duration","소환수 피해 및 지속시간"
"Minion Duration, Attack and Cast Speed","소환수 지속 시간, 공격 및 시전 속도"
"Enduring Bond","인내의 유대"
"Minion Life and Elemental Resistances","소환수 생명력 및 원소 저항"
"Minion Life and Physical Damage Reduction","소환수 생명력 및 물리 피해 감소"
"Indomitable Army","불굴의 군단"
"Minion Mastery","소환수 숙련"
"Axe Damage","도끼 피해"
"Splitting Strikes","분할하는 일격"
"Axe Mastery","도끼 숙련"
"Axe Damage and Area of Effect","도끼 피해 및 효과 범위"
"Mace Damage and Reduced Enemy Stun Threshold","철퇴 피해 및 적 기절 한계치 감소"
"Mace Damage and Area of Effect","철퇴 피해 및 효과 범위"
"Skull Cracking","해골 부수기"
"Mace Damage and Stun Duration","철퇴 피해 및 기절 지속시간"
"Bone Breaker","뼈 분쇄기"
"Mace Damage","철퇴 피해"
"Mace Mastery","철퇴 숙련"
"Mace Damage and Attack Speed","철퇴 피해 및 공격 속도"
"Ribcage Crusher","흉골 분쇄자"
"Armour and Evasion","방어도 및 회피"
"Armour, Evasion and Onslaught Effect","방어도, 회피 및 맹공 효과"
"Graceful Assault","우아한 공격"
"Evasion Mastery","회피 숙련"
"Attack Damage, Armour and Evasion","공격 피해, 방어도 및 회피"
"Evasion and Accuracy","회피 및 정확도"
"Soul of Steel","강철의 영혼"
"Shock Chance, Duration and Effect","감전 확률, 지속시간 및 효과"
"Static Blows","정전기 타격"
"Shock Chance and Effect","감전 확률 및 효과"
"Damage and Critical Strike Chance against Shocked","감전된 적을 상대로 피해 및 치명타 확률"
"Elemental Damage Mastery","원소 피해 숙련"
"Physical and Lightning Damage","물리 및 번개 피해"
"Physical and Fire Damage","물리 및 화염 피해"
"Physical and Elemental Damage","물리 및 원소 피해"
"Elemental Damage and Penetration","원소 피해 및 관통"
"Elemental Damage, Ailment Effect and Burning Damage Multiplier","Elemental Damage, Ailment Effect and Burning Damage Multiplier"
"Divine Judgement","신성한 심판"
"Divine Fury","신성한 광분"
"Divine Wrath","신성한 진노"
"Trap Damage","덫 피해"
"Trap Damage and Trigger Area","덫 피해 및 발동 범위"
"Unstable Munitions","불안정한 탄약"
"Stamina","지구력"
"Life Regeneration per Endurance Charge","인내 충전 하나당 생명력 재생"
"Jewel Socket","주얼 슬롯"
"Endurance Charge Duration","인내 충전 지속시간"
"Armour and Mana","방어도 및 마나"
